x,y
300.0,200.0
300.0,220.0
300.0,760.0
300.0,780.0
300.0,800.0
300.0,820.0
300.0,840.0
300.0,860.0
300.0,880.0
300.0,900.0
300.0,920.0
300.0,940.0
300.0,960.0
300.0,980.0
300.0,1000.0
320.0,200.0
320.0,220.0
320.0,620.0
320.0,640.0
320.0,660.0
320.0,680.0
320.0,700.0
320.0,720.0
320.0,740.0
320.0,760.0
320.0,780.0
320.0,800.0
320.0,820.0
320.0,840.0
320.0,860.0
320.0,880.0
320.0,900.0
320.0,920.0
340.0,200.0
340.0,220.0
340.0,480.0
340.0,500.0
340.0,520.0
340.0,540.0
340.0,560.0
340.0,580.0
340.0,600.0
340.0,620.0
340.0,640.0
340.0,660.0
340.0,680.0
340.0,700.0
340.0,720.0
340.0,740.0
340.0,760.0
340.0,780.0
340.0,800.0
340.0,820.0
340.0,900.0
340.0,920.0
360.0,200.0
360.0,220.0
360.0,340.0
360.0,360.0
360.0,380.0
360.0,400.0
360.0,420.0
360.0,440.0
360.0,460.0
360.0,480.0
360.0,500.0
360.0,520.0
360.0,540.0
360.0,560.0
360.0,580.0
360.0,600.0
360.0,620.0
360.0,780.0
360.0,800.0
360.0,820.0
360.0,900.0
360.0,920.0
360.0,940.0
380.0,200.0
380.0,220.0
380.0,240.0
380.0,260.0
380.0,280.0
380.0,300.0
380.0,320.0
380.0,340.0
380.0,360.0
380.0,380.0
380.0,400.0
380.0,420.0
380.0,440.0
380.0,460.0
380.0,480.0
380.0,780.0
380.0,800.0
380.0,820.0
380.0,920.0
380.0,940.0
400.0,200.0
400.0,220.0
400.0,240.0
400.0,260.0
400.0,280.0
400.0,300.0
400.0,320.0
400.0,340.0
400.0,780.0
400.0,800.0
400.0,820.0
400.0,920.0
400.0,940.0
420.0,200.0
420.0,220.0
420.0,780.0
420.0,800.0
420.0,820.0
420.0,920.0
420.0,940.0
420.0,960.0
440.0,200.0
440.0,220.0
440.0,780.0
440.0,800.0
440.0,820.0
440.0,940.0
440.0,960.0
460.0,200.0
460.0,220.0
460.0,780.0
460.0,800.0
460.0,820.0
460.0,940.0
460.0,960.0
480.0,200.0
480.0,220.0
480.0,780.0
480.0,800.0
480.0,820.0
480.0,940.0
480.0,960.0
480.0,980.0
500.0,200.0
500.0,220.0
500.0,780.0
500.0,800.0
500.0,820.0
500.0,960.0
500.0,980.0
520.0,200.0
520.0,220.0
520.0,780.0
520.0,800.0
520.0,820.0
520.0,960.0
520.0,980.0
540.0,200.0
540.0,220.0
540.0,780.0
540.0,800.0
540.0,820.0
540.0,960.0
540.0,980.0
540.0,1000.0
560.0,200.0
560.0,220.0
560.0,780.0
560.0,800.0
560.0,820.0
560.0,980.0
560.0,1000.0
580.0,200.0
580.0,220.0
580.0,780.0
580.0,800.0
580.0,820.0
580.0,980.0
580.0,1000.0
600.0,200.0
600.0,220.0
600.0,780.0
600.0,800.0
600.0,820.0
600.0,960.0
600.0,980.0
600.0,1000.0
620.0,200.0
620.0,220.0
620.0,780.0
620.0,800.0
620.0,820.0
620.0,920.0
620.0,940.0
620.0,960.0
620.0,980.0
620.0,1000.0
640.0,200.0
640.0,220.0
640.0,780.0
640.0,800.0
640.0,820.0
640.0,880.0
640.0,900.0
